received_at,Total Installs
2020-06-05 00:00:00+00:00,207
2020-06-06 00:00:00+00:00,613
2020-06-07 00:00:00+00:00,1134
2020-06-08 00:00:00+00:00,1780
2020-06-09 00:00:00+00:00,2356
2020-06-10 00:00:00+00:00,2982
2020-06-11 00:00:00+00:00,4043
2020-06-12 00:00:00+00:00,5081
2020-06-13 00:00:00+00:00,5660
2020-06-14 00:00:00+00:00,6308
2020-06-15 00:00:00+00:00,6945
2020-06-16 00:00:00+00:00,7783
2020-06-17 00:00:00+00:00,8502
2020-06-18 00:00:00+00:00,9243
2020-06-19 00:00:00+00:00,9949
2020-06-20 00:00:00+00:00,10523
2020-06-21 00:00:00+00:00,10993
2020-06-22 00:00:00+00:00,11778
2020-06-23 00:00:00+00:00,12462
2020-06-24 00:00:00+00:00,13187
2020-06-25 00:00:00+00:00,13906
2020-06-26 00:00:00+00:00,14581
2020-06-27 00:00:00+00:00,15274
2020-06-28 00:00:00+00:00,15889
2020-06-29 00:00:00+00:00,16564
2020-06-30 00:00:00+00:00,17180
2020-07-01 00:00:00+00:00,17876
2020-07-02 00:00:00+00:00,18520
2020-07-03 00:00:00+00:00,19077
2020-07-04 00:00:00+00:00,19609
2020-07-05 00:00:00+00:00,20204
2020-07-06 00:00:00+00:00,20946
2020-07-07 00:00:00+00:00,21530
2020-07-08 00:00:00+00:00,22083
2020-07-09 00:00:00+00:00,22740
2020-07-10 00:00:00+00:00,23449
2020-07-11 00:00:00+00:00,24058
2020-07-12 00:00:00+00:00,24546
2020-07-13 00:00:00+00:00,25179
2020-07-14 00:00:00+00:00,25828
2020-07-15 00:00:00+00:00,26421
2020-07-16 00:00:00+00:00,27036
2020-07-17 00:00:00+00:00,27706
2020-07-18 00:00:00+00:00,28126
2020-07-19 00:00:00+00:00,28585
2020-07-20 00:00:00+00:00,29304
2020-07-21 00:00:00+00:00,30024
2020-07-22 00:00:00+00:00,30657
2020-07-23 00:00:00+00:00,31399
2020-07-24 00:00:00+00:00,31966
2020-07-25 00:00:00+00:00,32514
2020-07-26 00:00:00+00:00,33076
2020-07-27 00:00:00+00:00,33744
2020-07-28 00:00:00+00:00,34349
2020-07-29 00:00:00+00:00,37517
2020-07-30 00:00:00+00:00,38161
2020-07-31 00:00:00+00:00,41206
2020-08-01 00:00:00+00:00,47517
2020-08-02 00:00:00+00:00,53414
2020-08-03 00:00:00+00:00,55997
2020-08-04 00:00:00+00:00,56685
2020-08-05 00:00:00+00:00,57321
2020-08-06 00:00:00+00:00,57899
2020-08-07 00:00:00+00:00,58328
2020-08-08 00:00:00+00:00,58824
2020-08-09 00:00:00+00:00,59332
2020-08-10 00:00:00+00:00,59978
2020-08-11 00:00:00+00:00,60641
2020-08-12 00:00:00+00:00,61303
2020-08-13 00:00:00+00:00,62006
2020-08-14 00:00:00+00:00,62560
2020-08-15 00:00:00+00:00,62996
2020-08-16 00:00:00+00:00,63471
2020-08-17 00:00:00+00:00,64118
2020-08-18 00:00:00+00:00,64828
2020-08-19 00:00:00+00:00,65576
2020-08-20 00:00:00+00:00,66279
2020-08-21 00:00:00+00:00,67070
2020-08-22 00:00:00+00:00,68316
2020-08-23 00:00:00+00:00,68852
2020-08-24 00:00:00+00:00,69736
2020-08-25 00:00:00+00:00,70515
2020-08-26 00:00:00+00:00,71172
2020-08-27 00:00:00+00:00,71881
2020-08-28 00:00:00+00:00,72524
2020-08-29 00:00:00+00:00,72991
2020-08-30 00:00:00+00:00,73494
2020-08-31 00:00:00+00:00,74520
2020-09-01 00:00:00+00:00,77032
2020-09-02 00:00:00+00:00,77838
2020-09-03 00:00:00+00:00,78658
2020-09-04 00:00:00+00:00,79344
2020-09-05 00:00:00+00:00,79838
2020-09-06 00:00:00+00:00,80424
2020-09-07 00:00:00+00:00,81131
2020-09-08 00:00:00+00:00,81943
2020-09-09 00:00:00+00:00,83340
2020-09-10 00:00:00+00:00,84859
2020-09-11 00:00:00+00:00,85943
2020-09-12 00:00:00+00:00,86913
2020-09-13 00:00:00+00:00,87734
2020-09-14 00:00:00+00:00,88842
2020-09-15 00:00:00+00:00,89955
2020-09-16 00:00:00+00:00,90927
2020-09-17 00:00:00+00:00,92025
2020-09-18 00:00:00+00:00,92928
2020-09-19 00:00:00+00:00,93645
2020-09-20 00:00:00+00:00,94517
2020-09-21 00:00:00+00:00,95634
2020-09-22 00:00:00+00:00,96628
2020-09-23 00:00:00+00:00,97701
2020-09-24 00:00:00+00:00,98676
2020-09-25 00:00:00+00:00,99520
2020-09-26 00:00:00+00:00,100263
2020-09-27 00:00:00+00:00,101048
2020-09-28 00:00:00+00:00,102013
2020-09-29 00:00:00+00:00,103043
2020-09-30 00:00:00+00:00,104047
2020-10-01 00:00:00+00:00,104978
2020-10-02 00:00:00+00:00,105878
2020-10-03 00:00:00+00:00,106556
2020-10-04 00:00:00+00:00,107207
2020-10-05 00:00:00+00:00,108108
2020-10-06 00:00:00+00:00,109100
2020-10-07 00:00:00+00:00,110708
2020-10-08 00:00:00+00:00,111843
2020-10-09 00:00:00+00:00,112922
2020-10-10 00:00:00+00:00,113694
2020-10-11 00:00:00+00:00,114462
2020-10-12 00:00:00+00:00,115440
2020-10-13 00:00:00+00:00,116443
2020-10-14 00:00:00+00:00,117545
2020-10-15 00:00:00+00:00,118574
2020-10-16 00:00:00+00:00,119501
2020-10-17 00:00:00+00:00,120197
2020-10-18 00:00:00+00:00,120812
2020-10-19 00:00:00+00:00,121835
2020-10-20 00:00:00+00:00,122871
2020-10-21 00:00:00+00:00,123940
2020-10-22 00:00:00+00:00,124974
2020-10-23 00:00:00+00:00,125964
2020-10-24 00:00:00+00:00,126697
2020-10-25 00:00:00+00:00,127503
2020-10-26 00:00:00+00:00,128570
2020-10-27 00:00:00+00:00,129633
2020-10-28 00:00:00+00:00,130731
2020-10-29 00:00:00+00:00,131871
2020-10-30 00:00:00+00:00,132900
2020-10-31 00:00:00+00:00,133605
2020-11-01 00:00:00+00:00,134327
2020-11-02 00:00:00+00:00,135482
2020-11-03 00:00:00+00:00,136533
2020-11-04 00:00:00+00:00,137541
2020-11-05 00:00:00+00:00,138407
2020-11-06 00:00:00+00:00,139377
2020-11-07 00:00:00+00:00,140162
2020-11-08 00:00:00+00:00,140927
2020-11-09 00:00:00+00:00,141954
2020-11-10 00:00:00+00:00,143032
2020-11-11 00:00:00+00:00,144100
2020-11-12 00:00:00+00:00,145471
2020-11-13 00:00:00+00:00,146675
2020-11-14 00:00:00+00:00,147405
2020-11-15 00:00:00+00:00,148098
2020-11-16 00:00:00+00:00,149492
2020-11-17 00:00:00+00:00,150709
2020-11-18 00:00:00+00:00,151880
2020-11-19 00:00:00+00:00,153201
2020-11-20 00:00:00+00:00,154235
2020-11-21 00:00:00+00:00,155155
2020-11-22 00:00:00+00:00,155987
2020-11-23 00:00:00+00:00,157065
2020-11-24 00:00:00+00:00,158040
2020-11-25 00:00:00+00:00,159048
2020-11-26 00:00:00+00:00,159971
2020-11-27 00:00:00+00:00,160863
2020-11-28 00:00:00+00:00,161669
2020-11-29 00:00:00+00:00,162442
2020-11-30 00:00:00+00:00,163320
2020-12-01 00:00:00+00:00,164218
2020-12-02 00:00:00+00:00,165362
2020-12-03 00:00:00+00:00,166660
2020-12-04 00:00:00+00:00,167851
2020-12-05 00:00:00+00:00,169043
2020-12-06 00:00:00+00:00,170212
2020-12-07 00:00:00+00:00,171443
2020-12-08 00:00:00+00:00,172675
2020-12-09 00:00:00+00:00,173811
2020-12-10 00:00:00+00:00,175127
2020-12-11 00:00:00+00:00,176040
2020-12-12 00:00:00+00:00,176840
2020-12-13 00:00:00+00:00,177631
2020-12-14 00:00:00+00:00,178816
2020-12-15 00:00:00+00:00,180167
2020-12-16 00:00:00+00:00,181352
2020-12-17 00:00:00+00:00,182679
2020-12-18 00:00:00+00:00,183717
2020-12-19 00:00:00+00:00,184623
2020-12-20 00:00:00+00:00,185393
2020-12-21 00:00:00+00:00,186507
2020-12-22 00:00:00+00:00,187624
2020-12-23 00:00:00+00:00,188526
2020-12-24 00:00:00+00:00,189434
2020-12-25 00:00:00+00:00,190368
2020-12-26 00:00:00+00:00,191179
2020-12-27 00:00:00+00:00,192158
2020-12-28 00:00:00+00:00,193191
2020-12-29 00:00:00+00:00,194188
2020-12-30 00:00:00+00:00,195193
2020-12-31 00:00:00+00:00,196091
2021-01-01 00:00:00+00:00,196813
2021-01-02 00:00:00+00:00,197645
2021-01-03 00:00:00+00:00,198513
2021-01-04 00:00:00+00:00,199662
2021-01-05 00:00:00+00:00,200843
2021-01-06 00:00:00+00:00,202046
2021-01-07 00:00:00+00:00,203423
2021-01-08 00:00:00+00:00,204654
2021-01-09 00:00:00+00:00,206342
2021-01-10 00:00:00+00:00,207864
2021-01-11 00:00:00+00:00,209579
2021-01-12 00:00:00+00:00,211316
2021-01-13 00:00:00+00:00,212612
2021-01-14 00:00:00+00:00,213884
2021-01-15 00:00:00+00:00,215070
2021-01-16 00:00:00+00:00,215775
2021-01-17 00:00:00+00:00,216528
2021-01-18 00:00:00+00:00,217534
2021-01-19 00:00:00+00:00,218703
2021-01-20 00:00:00+00:00,219855
2021-01-21 00:00:00+00:00,220995
2021-01-22 00:00:00+00:00,221906
2021-01-23 00:00:00+00:00,222595
2021-01-24 00:00:00+00:00,223329
2021-01-25 00:00:00+00:00,224327
2021-01-26 00:00:00+00:00,225327
2021-01-27 00:00:00+00:00,226484
2021-01-28 00:00:00+00:00,227490
2021-01-29 00:00:00+00:00,228489
2021-01-30 00:00:00+00:00,229276
2021-01-31 00:00:00+00:00,230056
2021-02-01 00:00:00+00:00,231161
2021-02-02 00:00:00+00:00,232287
2021-02-03 00:00:00+00:00,233341
2021-02-04 00:00:00+00:00,234468
2021-02-05 00:00:00+00:00,235564
2021-02-06 00:00:00+00:00,236494
2021-02-07 00:00:00+00:00,237455
2021-02-08 00:00:00+00:00,238537
2021-02-09 00:00:00+00:00,239609
2021-02-10 00:00:00+00:00,240941
2021-02-11 00:00:00+00:00,241952
2021-02-12 00:00:00+00:00,242909
2021-02-13 00:00:00+00:00,243843
2021-02-14 00:00:00+00:00,244692
2021-02-15 00:00:00+00:00,245809
2021-02-16 00:00:00+00:00,246833
2021-02-17 00:00:00+00:00,248081
2021-02-18 00:00:00+00:00,249392
2021-02-19 00:00:00+00:00,250455
2021-02-20 00:00:00+00:00,251317
2021-02-21 00:00:00+00:00,252131
2021-02-22 00:00:00+00:00,253231
2021-02-23 00:00:00+00:00,254343
2021-02-24 00:00:00+00:00,255418
2021-02-25 00:00:00+00:00,256488
2021-02-26 00:00:00+00:00,257440
2021-02-27 00:00:00+00:00,258115
2021-02-28 00:00:00+00:00,258929
2021-03-01 00:00:00+00:00,260016
2021-03-02 00:00:00+00:00,261195
2021-03-03 00:00:00+00:00,262317
2021-03-04 00:00:00+00:00,263582
2021-03-05 00:00:00+00:00,264746
2021-03-06 00:00:00+00:00,265806
2021-03-07 00:00:00+00:00,266808
2021-03-08 00:00:00+00:00,269811
2021-03-09 00:00:00+00:00,271146
2021-03-10 00:00:00+00:00,272301
2021-03-11 00:00:00+00:00,273417
2021-03-12 00:00:00+00:00,274498
2021-03-13 00:00:00+00:00,275526
2021-03-14 00:00:00+00:00,276363
2021-03-15 00:00:00+00:00,277519
2021-03-16 00:00:00+00:00,278730
2021-03-17 00:00:00+00:00,279771
2021-03-18 00:00:00+00:00,280918
2021-03-19 00:00:00+00:00,282208
2021-03-20 00:00:00+00:00,283038
2021-03-21 00:00:00+00:00,283818
2021-03-22 00:00:00+00:00,284836
2021-03-23 00:00:00+00:00,285908
2021-03-24 00:00:00+00:00,286971
2021-03-25 00:00:00+00:00,288170
2021-03-26 00:00:00+00:00,289557
2021-03-27 00:00:00+00:00,290445
2021-03-28 00:00:00+00:00,291356
2021-03-29 00:00:00+00:00,292582
2021-03-30 00:00:00+00:00,293684
2021-03-31 00:00:00+00:00,294855
2021-04-01 00:00:00+00:00,296176
2021-04-02 00:00:00+00:00,297255
2021-04-03 00:00:00+00:00,298149
2021-04-04 00:00:00+00:00,298999
2021-04-05 00:00:00+00:00,300326
2021-04-06 00:00:00+00:00,301358
2021-04-07 00:00:00+00:00,302479
2021-04-08 00:00:00+00:00,303702
2021-04-09 00:00:00+00:00,305500
2021-04-10 00:00:00+00:00,306917
2021-04-11 00:00:00+00:00,309214
2021-04-12 00:00:00+00:00,310985
2021-04-13 00:00:00+00:00,313585
2021-04-14 00:00:00+00:00,315112
2021-04-15 00:00:00+00:00,316571
2021-04-16 00:00:00+00:00,317668
2021-04-17 00:00:00+00:00,318479
2021-04-18 00:00:00+00:00,319564
2021-04-19 00:00:00+00:00,321052
2021-04-20 00:00:00+00:00,322858
2021-04-21 00:00:00+00:00,325246
2021-04-22 00:00:00+00:00,326414
2021-04-23 00:00:00+00:00,327571
2021-04-24 00:00:00+00:00,329319
2021-04-25 00:00:00+00:00,333233
2021-04-26 00:00:00+00:00,335503
2021-04-27 00:00:00+00:00,336956
2021-04-28 00:00:00+00:00,339447
2021-04-29 00:00:00+00:00,342072
2021-04-30 00:00:00+00:00,345471
2021-05-01 00:00:00+00:00,347325
2021-05-02 00:00:00+00:00,348405
2021-05-03 00:00:00+00:00,349551
2021-05-04 00:00:00+00:00,350815
2021-05-05 00:00:00+00:00,352116
2021-05-06 00:00:00+00:00,353275
2021-05-07 00:00:00+00:00,354399
2021-05-08 00:00:00+00:00,355655
2021-05-09 00:00:00+00:00,356992
2021-05-10 00:00:00+00:00,358587
2021-05-11 00:00:00+00:00,360211
2021-05-12 00:00:00+00:00,361843
2021-05-13 00:00:00+00:00,363196
2021-05-14 00:00:00+00:00,364398
2021-05-15 00:00:00+00:00,365608
2021-05-16 00:00:00+00:00,366645
2021-05-17 00:00:00+00:00,367988
2021-05-18 00:00:00+00:00,369606
2021-05-19 00:00:00+00:00,371796
2021-05-20 00:00:00+00:00,373298
2021-05-21 00:00:00+00:00,374629
2021-05-22 00:00:00+00:00,375597
2021-05-23 00:00:00+00:00,376560
2021-05-24 00:00:00+00:00,378450
2021-05-25 00:00:00+00:00,379977
2021-05-26 00:00:00+00:00,382120
2021-05-27 00:00:00+00:00,383529
2021-05-28 00:00:00+00:00,384823
2021-05-29 00:00:00+00:00,385877
2021-05-30 00:00:00+00:00,386700
2021-05-31 00:00:00+00:00,387958
2021-06-01 00:00:00+00:00,389393
2021-06-02 00:00:00+00:00,391610
2021-06-03 00:00:00+00:00,393161
2021-06-04 00:00:00+00:00,394564
2021-06-05 00:00:00+00:00,395599
2021-06-06 00:00:00+00:00,396602
2021-06-07 00:00:00+00:00,398024
2021-06-08 00:00:00+00:00,399870
2021-06-09 00:00:00+00:00,401380
2021-06-10 00:00:00+00:00,403638
2021-06-11 00:00:00+00:00,405732
2021-06-12 00:00:00+00:00,407209
2021-06-13 00:00:00+00:00,408711
2021-06-14 00:00:00+00:00,410284
2021-06-15 00:00:00+00:00,412417
2021-06-16 00:00:00+00:00,414403
2021-06-17 00:00:00+00:00,416251
2021-06-18 00:00:00+00:00,417731
2021-06-19 00:00:00+00:00,418990
2021-06-20 00:00:00+00:00,420640
2021-06-21 00:00:00+00:00,423348
2021-06-22 00:00:00+00:00,425188
2021-06-23 00:00:00+00:00,426883
2021-06-24 00:00:00+00:00,428977
2021-06-25 00:00:00+00:00,431030
2021-06-26 00:00:00+00:00,432601
2021-06-27 00:00:00+00:00,434324
2021-06-28 00:00:00+00:00,436216
2021-06-29 00:00:00+00:00,438274
2021-06-30 00:00:00+00:00,440169
2021-07-01 00:00:00+00:00,442180
2021-07-02 00:00:00+00:00,443961
2021-07-03 00:00:00+00:00,444895
2021-07-04 00:00:00+00:00,446872
2021-07-05 00:00:00+00:00,450763
2021-07-06 00:00:00+00:00,452435
2021-07-07 00:00:00+00:00,454038
2021-07-08 00:00:00+00:00,456226
2021-07-09 00:00:00+00:00,458129
2021-07-10 00:00:00+00:00,459538
2021-07-11 00:00:00+00:00,461259
2021-07-12 00:00:00+00:00,463386
2021-07-13 00:00:00+00:00,465431
2021-07-14 00:00:00+00:00,467683
2021-07-15 00:00:00+00:00,469804
2021-07-16 00:00:00+00:00,471653
2021-07-17 00:00:00+00:00,473133
2021-07-18 00:00:00+00:00,475253
2021-07-19 00:00:00+00:00,478280
2021-07-20 00:00:00+00:00,481329
2021-07-21 00:00:00+00:00,484335
2021-07-22 00:00:00+00:00,487115
2021-07-23 00:00:00+00:00,489839
2021-07-24 00:00:00+00:00,491854
2021-07-25 00:00:00+00:00,493453
2021-07-26 00:00:00+00:00,496038
2021-07-27 00:00:00+00:00,498236
2021-07-28 00:00:00+00:00,500829
2021-07-29 00:00:00+00:00,503216
2021-07-30 00:00:00+00:00,505386
2021-07-31 00:00:00+00:00,507671
2021-08-01 00:00:00+00:00,510775
2021-08-02 00:00:00+00:00,516814
2021-08-03 00:00:00+00:00,522607
2021-08-04 00:00:00+00:00,529089
2021-08-05 00:00:00+00:00,535144
2021-08-06 00:00:00+00:00,541379
2021-08-07 00:00:00+00:00,547183
2021-08-08 00:00:00+00:00,552190
2021-08-09 00:00:00+00:00,556703
2021-08-10 00:00:00+00:00,560708
2021-08-11 00:00:00+00:00,564327
2021-08-12 00:00:00+00:00,568699
2021-08-13 00:00:00+00:00,571731
2021-08-14 00:00:00+00:00,574273
2021-08-15 00:00:00+00:00,577055
2021-08-16 00:00:00+00:00,581207
2021-08-17 00:00:00+00:00,585277
2021-08-18 00:00:00+00:00,589432
2021-08-19 00:00:00+00:00,593309
2021-08-20 00:00:00+00:00,596653
2021-08-21 00:00:00+00:00,599641
2021-08-22 00:00:00+00:00,602604
2021-08-23 00:00:00+00:00,607256
2021-08-24 00:00:00+00:00,611950
2021-08-25 00:00:00+00:00,617151
2021-08-26 00:00:00+00:00,623648
2021-08-27 00:00:00+00:00,631926
2021-08-28 00:00:00+00:00,639903
2021-08-29 00:00:00+00:00,647634
2021-08-30 00:00:00+00:00,656307
2021-08-31 00:00:00+00:00,664395
2021-09-01 00:00:00+00:00,672017
2021-09-02 00:00:00+00:00,677926
2021-09-03 00:00:00+00:00,682477
2021-09-04 00:00:00+00:00,687128
2021-09-05 00:00:00+00:00,690908
2021-09-06 00:00:00+00:00,695698
2021-09-07 00:00:00+00:00,700004
2021-09-08 00:00:00+00:00,703825
2021-09-09 00:00:00+00:00,708556
2021-09-10 00:00:00+00:00,712532
2021-09-11 00:00:00+00:00,716601
2021-09-12 00:00:00+00:00,720798
2021-09-13 00:00:00+00:00,725203
2021-09-14 00:00:00+00:00,730035
2021-09-15 00:00:00+00:00,735830
2021-09-16 00:00:00+00:00,743547
2021-09-17 00:00:00+00:00,750033
2021-09-18 00:00:00+00:00,756906
2021-09-19 00:00:00+00:00,763209
2021-09-20 00:00:00+00:00,769422
2021-09-21 00:00:00+00:00,775428
2021-09-22 00:00:00+00:00,781327
2021-09-23 00:00:00+00:00,787508
2021-09-24 00:00:00+00:00,793178
2021-09-25 00:00:00+00:00,798757
2021-09-26 00:00:00+00:00,804423
2021-09-27 00:00:00+00:00,810325
2021-09-28 00:00:00+00:00,816135
2021-09-29 00:00:00+00:00,822448
2021-09-30 00:00:00+00:00,828688
2021-10-01 00:00:00+00:00,834745
2021-10-02 00:00:00+00:00,840686
2021-10-03 00:00:00+00:00,846215
2021-10-04 00:00:00+00:00,852104
2021-10-05 00:00:00+00:00,858213
2021-10-06 00:00:00+00:00,864140
2021-10-07 00:00:00+00:00,870422
2021-10-08 00:00:00+00:00,876448
2021-10-09 00:00:00+00:00,882597
2021-10-10 00:00:00+00:00,888470
2021-10-11 00:00:00+00:00,894317
2021-10-12 00:00:00+00:00,900119
2021-10-13 00:00:00+00:00,905926
2021-10-14 00:00:00+00:00,911907
2021-10-15 00:00:00+00:00,917636
2021-10-16 00:00:00+00:00,923255
2021-10-17 00:00:00+00:00,928902
2021-10-18 00:00:00+00:00,934869
2021-10-19 00:00:00+00:00,940709
2021-10-20 00:00:00+00:00,946847
2021-10-21 00:00:00+00:00,952748
2021-10-22 00:00:00+00:00,959817
2021-10-23 00:00:00+00:00,965170
2021-10-24 00:00:00+00:00,970291
2021-10-25 00:00:00+00:00,975745
2021-10-26 00:00:00+00:00,981339
2021-10-27 00:00:00+00:00,986846
2021-10-28 00:00:00+00:00,991751
2021-10-29 00:00:00+00:00,996779
2021-10-30 00:00:00+00:00,1001091
2021-10-31 00:00:00+00:00,1005534
2021-11-01 00:00:00+00:00,1010128
2021-11-02 00:00:00+00:00,1015107
2021-11-03 00:00:00+00:00,1020068
2021-11-04 00:00:00+00:00,1024869
2021-11-05 00:00:00+00:00,1029577
2021-11-06 00:00:00+00:00,1034225
2021-11-07 00:00:00+00:00,1038657
2021-11-08 00:00:00+00:00,1043619
2021-11-09 00:00:00+00:00,1048476
2021-11-10 00:00:00+00:00,1053419
2021-11-11 00:00:00+00:00,1058209
2021-11-12 00:00:00+00:00,1062824
2021-11-13 00:00:00+00:00,1066699
2021-11-14 00:00:00+00:00,1070475
2021-11-15 00:00:00+00:00,1074701
2021-11-16 00:00:00+00:00,1078497
2021-11-17 00:00:00+00:00,1082788
2021-11-18 00:00:00+00:00,1087351
2021-11-19 00:00:00+00:00,1091797
2021-11-20 00:00:00+00:00,1095480
2021-11-21 00:00:00+00:00,1099234
2021-11-22 00:00:00+00:00,1103248
2021-11-23 00:00:00+00:00,1107977
2021-11-24 00:00:00+00:00,1112056
2021-11-25 00:00:00+00:00,1115921
2021-11-26 00:00:00+00:00,1120060
2021-11-27 00:00:00+00:00,1123726
2021-11-28 00:00:00+00:00,1127627
2021-11-29 00:00:00+00:00,1131822
2021-11-30 00:00:00+00:00,1135919
2021-12-01 00:00:00+00:00,1140046
2021-12-02 00:00:00+00:00,1144035
