received_at,Total Installs
2021-12-03 00:00:00+00:00,1147972
2021-12-04 00:00:00+00:00,1151695
2021-12-05 00:00:00+00:00,1155727
2021-12-06 00:00:00+00:00,1160103
2021-12-07 00:00:00+00:00,1164477
2021-12-08 00:00:00+00:00,1169200
2021-12-09 00:00:00+00:00,1172028
2021-12-10 00:00:00+00:00,1174816
2021-12-11 00:00:00+00:00,1177301
2021-12-12 00:00:00+00:00,1179619
2021-12-13 00:00:00+00:00,1182407
2021-12-14 00:00:00+00:00,1185057
2021-12-15 00:00:00+00:00,1187959
2021-12-16 00:00:00+00:00,1191511
2021-12-17 00:00:00+00:00,1196122
2021-12-18 00:00:00+00:00,1198029
2021-12-19 00:00:00+00:00,1199611
2021-12-20 00:00:00+00:00,1201462
2021-12-21 00:00:00+00:00,1204239
2021-12-22 00:00:00+00:00,1207056
2021-12-23 00:00:00+00:00,1210100
2021-12-24 00:00:00+00:00,1213205
2021-12-25 00:00:00+00:00,1215700
2021-12-26 00:00:00+00:00,1218533
2021-12-27 00:00:00+00:00,1221411
2021-12-28 00:00:00+00:00,1224056
2021-12-29 00:00:00+00:00,1227133
2021-12-30 00:00:00+00:00,1230190
2021-12-31 00:00:00+00:00,1233271
2022-01-01 00:00:00+00:00,1236338
2022-01-02 00:00:00+00:00,1239823
2022-01-03 00:00:00+00:00,1243709
2022-01-04 00:00:00+00:00,1247903
2022-01-05 00:00:00+00:00,1255676
2022-01-06 00:00:00+00:00,1264594
2022-01-07 00:00:00+00:00,1272547
2022-01-08 00:00:00+00:00,1285524
2022-01-09 00:00:00+00:00,1294380
2022-01-10 00:00:00+00:00,1303791
2022-01-11 00:00:00+00:00,1313265
2022-01-12 00:00:00+00:00,1322581
2022-01-13 00:00:00+00:00,1332924
2022-01-14 00:00:00+00:00,1342918
2022-01-15 00:00:00+00:00,1352818
2022-01-16 00:00:00+00:00,1363064
2022-01-17 00:00:00+00:00,1373228
2022-01-18 00:00:00+00:00,1384195
2022-01-19 00:00:00+00:00,1399362
2022-01-20 00:00:00+00:00,1413872
2022-01-21 00:00:00+00:00,1426787
2022-01-22 00:00:00+00:00,1437435
2022-01-23 00:00:00+00:00,1447719
2022-01-24 00:00:00+00:00,1458540
2022-01-25 00:00:00+00:00,1468526
2022-01-26 00:00:00+00:00,1481473
2022-01-27 00:00:00+00:00,1490253
2022-01-28 00:00:00+00:00,1499957
2022-01-29 00:00:00+00:00,1508318
2022-01-30 00:00:00+00:00,1517282
2022-01-31 00:00:00+00:00,1526062
2022-02-01 00:00:00+00:00,1532325
2022-02-02 00:00:00+00:00,1538362
2022-02-03 00:00:00+00:00,1544443
2022-02-04 00:00:00+00:00,1550089
2022-02-05 00:00:00+00:00,1555516
2022-02-06 00:00:00+00:00,1561144
2022-02-07 00:00:00+00:00,1566958
2022-02-08 00:00:00+00:00,1572386
2022-02-09 00:00:00+00:00,1577799
2022-02-10 00:00:00+00:00,1583606
2022-02-11 00:00:00+00:00,1588449
2022-02-12 00:00:00+00:00,1591312
2022-02-13 00:00:00+00:00,1594184
2022-02-14 00:00:00+00:00,1597403
2022-02-15 00:00:00+00:00,1600703
2022-02-16 00:00:00+00:00,1603919
2022-02-17 00:00:00+00:00,1607254
2022-02-18 00:00:00+00:00,1610668
2022-02-19 00:00:00+00:00,1613816
2022-02-20 00:00:00+00:00,1616708
2022-02-21 00:00:00+00:00,1619815
2022-02-22 00:00:00+00:00,1622947
2022-02-23 00:00:00+00:00,1626833
2022-02-24 00:00:00+00:00,1630248
2022-02-25 00:00:00+00:00,1633830
2022-02-26 00:00:00+00:00,1637502
2022-02-27 00:00:00+00:00,1641768
2022-02-28 00:00:00+00:00,1646471
2022-03-01 00:00:00+00:00,1651457
2022-03-02 00:00:00+00:00,1656942
2022-03-03 00:00:00+00:00,1661219
2022-03-04 00:00:00+00:00,1665808
2022-03-05 00:00:00+00:00,1669672
2022-03-06 00:00:00+00:00,1674061
2022-03-07 00:00:00+00:00,1678507
2022-03-08 00:00:00+00:00,1683083
2022-03-09 00:00:00+00:00,1687663
2022-03-10 00:00:00+00:00,1691982
2022-03-11 00:00:00+00:00,1696239
2022-03-12 00:00:00+00:00,1699657
2022-03-13 00:00:00+00:00,1703255
2022-03-14 00:00:00+00:00,1707611
2022-03-15 00:00:00+00:00,1711263
2022-03-16 00:00:00+00:00,1715500
2022-03-17 00:00:00+00:00,1719863
2022-03-18 00:00:00+00:00,1723876
2022-03-19 00:00:00+00:00,1727387
2022-03-20 00:00:00+00:00,1731762
2022-03-21 00:00:00+00:00,1736317
2022-03-22 00:00:00+00:00,1741379
2022-03-23 00:00:00+00:00,1746015
2022-03-24 00:00:00+00:00,1750646
2022-03-25 00:00:00+00:00,1754741
2022-03-26 00:00:00+00:00,1758850
2022-03-27 00:00:00+00:00,1762857
2022-03-28 00:00:00+00:00,1767325
2022-03-29 00:00:00+00:00,1771343
2022-03-30 00:00:00+00:00,1775232
2022-03-31 00:00:00+00:00,1778696
2022-04-01 00:00:00+00:00,1782600
2022-04-02 00:00:00+00:00,1786212
2022-04-03 00:00:00+00:00,1790721
2022-04-04 00:00:00+00:00,1795226
2022-04-05 00:00:00+00:00,1799520
2022-04-06 00:00:00+00:00,1803744
2022-04-07 00:00:00+00:00,1807964
2022-04-08 00:00:00+00:00,1812178
2022-04-09 00:00:00+00:00,1816398
2022-04-10 00:00:00+00:00,1820512
2022-04-11 00:00:00+00:00,1824329
2022-04-12 00:00:00+00:00,1828507
2022-04-13 00:00:00+00:00,1833471
2022-04-14 00:00:00+00:00,1838139
2022-04-15 00:00:00+00:00,1842617
2022-04-16 00:00:00+00:00,1846204
2022-04-17 00:00:00+00:00,1851083
2022-04-18 00:00:00+00:00,1855525
2022-04-19 00:00:00+00:00,1859846
2022-04-20 00:00:00+00:00,1864356
2022-04-21 00:00:00+00:00,1868235
2022-04-22 00:00:00+00:00,1871440
2022-04-23 00:00:00+00:00,1874113
2022-04-24 00:00:00+00:00,1876304
2022-04-25 00:00:00+00:00,1879139
2022-04-26 00:00:00+00:00,1881976
2022-04-27 00:00:00+00:00,1884879
2022-04-28 00:00:00+00:00,1888114
2022-04-29 00:00:00+00:00,1891149
2022-04-30 00:00:00+00:00,1893977
2022-05-01 00:00:00+00:00,1896550
2022-05-02 00:00:00+00:00,1899013
2022-05-03 00:00:00+00:00,1901328
2022-05-04 00:00:00+00:00,1903631
2022-05-05 00:00:00+00:00,1906377
2022-05-06 00:00:00+00:00,1908898
2022-05-07 00:00:00+00:00,1911930
2022-05-08 00:00:00+00:00,1915494
2022-05-09 00:00:00+00:00,1919335
2022-05-10 00:00:00+00:00,1922458
2022-05-11 00:00:00+00:00,1925775
2022-05-12 00:00:00+00:00,1928897
2022-05-13 00:00:00+00:00,1931769
2022-05-14 00:00:00+00:00,1935064
2022-05-15 00:00:00+00:00,1938369
2022-05-16 00:00:00+00:00,1941878
2022-05-17 00:00:00+00:00,1945249
2022-05-18 00:00:00+00:00,1948713
2022-05-19 00:00:00+00:00,1952033
2022-05-20 00:00:00+00:00,1955390
2022-05-21 00:00:00+00:00,1958056
2022-05-22 00:00:00+00:00,1960312
2022-05-23 00:00:00+00:00,1962287
2022-05-24 00:00:00+00:00,1964125
2022-05-25 00:00:00+00:00,1966064
2022-05-26 00:00:00+00:00,1967889
2022-05-27 00:00:00+00:00,1969757
2022-05-28 00:00:00+00:00,1971199
2022-05-29 00:00:00+00:00,1972596
2022-05-30 00:00:00+00:00,1973846
2022-05-31 00:00:00+00:00,1975520
2022-06-01 00:00:00+00:00,1977298
2022-06-02 00:00:00+00:00,1979005
2022-06-03 00:00:00+00:00,1980453
2022-06-04 00:00:00+00:00,1981643
2022-06-05 00:00:00+00:00,1983683
2022-06-06 00:00:00+00:00,1985172
2022-06-07 00:00:00+00:00,1986801
2022-06-08 00:00:00+00:00,1988407
2022-06-09 00:00:00+00:00,1989862
2022-06-10 00:00:00+00:00,1991930
2022-06-11 00:00:00+00:00,1993249
2022-06-12 00:00:00+00:00,1994278
2022-06-13 00:00:00+00:00,1995968
2022-06-14 00:00:00+00:00,1997435
2022-06-15 00:00:00+00:00,1998917
2022-06-16 00:00:00+00:00,2000455
2022-06-17 00:00:00+00:00,2001976
2022-06-18 00:00:00+00:00,2003538
2022-06-19 00:00:00+00:00,2005070
2022-06-20 00:00:00+00:00,2006831
2022-06-21 00:00:00+00:00,2008651
2022-06-22 00:00:00+00:00,2010532
2022-06-23 00:00:00+00:00,2012438
2022-06-24 00:00:00+00:00,2014448
2022-06-25 00:00:00+00:00,2016202
2022-06-26 00:00:00+00:00,2018058
2022-06-27 00:00:00+00:00,2020007
2022-06-28 00:00:00+00:00,2024061
2022-06-29 00:00:00+00:00,2026600
2022-06-30 00:00:00+00:00,2028354
2022-07-01 00:00:00+00:00,2030230
2022-07-02 00:00:00+00:00,2031876
2022-07-03 00:00:00+00:00,2033600
2022-07-04 00:00:00+00:00,2035408
2022-07-05 00:00:00+00:00,2037279
2022-07-06 00:00:00+00:00,2039264
2022-07-07 00:00:00+00:00,2041184
2022-07-08 00:00:00+00:00,2042975
2022-07-09 00:00:00+00:00,2044504
2022-07-10 00:00:00+00:00,2046138
2022-07-11 00:00:00+00:00,2047929
2022-07-12 00:00:00+00:00,2049929
2022-07-13 00:00:00+00:00,2052174
2022-07-14 00:00:00+00:00,2053977
2022-07-15 00:00:00+00:00,2055484
2022-07-16 00:00:00+00:00,2056828
2022-07-17 00:00:00+00:00,2057940
2022-07-18 00:00:00+00:00,2059497
2022-07-19 00:00:00+00:00,2061092
2022-07-20 00:00:00+00:00,2062791
2022-07-21 00:00:00+00:00,2064686
2022-07-22 00:00:00+00:00,2066971
2022-07-23 00:00:00+00:00,2068586
2022-07-24 00:00:00+00:00,2069910
2022-07-25 00:00:00+00:00,2071525
2022-07-26 00:00:00+00:00,2073501
2022-07-27 00:00:00+00:00,2075243
2022-07-28 00:00:00+00:00,2076953
2022-07-29 00:00:00+00:00,2078532
2022-07-30 00:00:00+00:00,2080116
2022-07-31 00:00:00+00:00,2081745
2022-08-01 00:00:00+00:00,2083631
2022-08-02 00:00:00+00:00,2085448
2022-08-03 00:00:00+00:00,2087308
2022-08-04 00:00:00+00:00,2089093
2022-08-05 00:00:00+00:00,2091174
2022-08-06 00:00:00+00:00,2092622
2022-08-07 00:00:00+00:00,2094463
2022-08-08 00:00:00+00:00,2096491
2022-08-09 00:00:00+00:00,2098379
2022-08-10 00:00:00+00:00,2100523
2022-08-11 00:00:00+00:00,2102265
2022-08-12 00:00:00+00:00,2104030
2022-08-13 00:00:00+00:00,2106951
2022-08-14 00:00:00+00:00,2110275
2022-08-15 00:00:00+00:00,2111809
2022-08-16 00:00:00+00:00,2113915
2022-08-17 00:00:00+00:00,2115771
2022-08-18 00:00:00+00:00,2117602
2022-08-19 00:00:00+00:00,2119430
2022-08-20 00:00:00+00:00,2120937
2022-08-21 00:00:00+00:00,2122407
2022-08-22 00:00:00+00:00,2124224
2022-08-23 00:00:00+00:00,2126296
2022-08-24 00:00:00+00:00,2128432
2022-08-25 00:00:00+00:00,2130349
2022-08-26 00:00:00+00:00,2133886
2022-08-27 00:00:00+00:00,2136251
2022-08-28 00:00:00+00:00,2137809
2022-08-29 00:00:00+00:00,2140071
2022-08-30 00:00:00+00:00,2141954
2022-08-31 00:00:00+00:00,2144477
2022-09-01 00:00:00+00:00,2146448
2022-09-02 00:00:00+00:00,2148306
2022-09-03 00:00:00+00:00,2149605
2022-09-04 00:00:00+00:00,2151223
2022-09-05 00:00:00+00:00,2152998
2022-09-06 00:00:00+00:00,2154897
2022-09-07 00:00:00+00:00,2156643
2022-09-08 00:00:00+00:00,2158680
2022-09-09 00:00:00+00:00,2160581
2022-09-10 00:00:00+00:00,2162256
2022-09-11 00:00:00+00:00,2164382
2022-09-12 00:00:00+00:00,2166444
2022-09-13 00:00:00+00:00,2168595
2022-09-14 00:00:00+00:00,2170879
2022-09-15 00:00:00+00:00,2172858
2022-09-16 00:00:00+00:00,2174859
2022-09-17 00:00:00+00:00,2176213
2022-09-18 00:00:00+00:00,2177565
2022-09-19 00:00:00+00:00,2179228
2022-09-20 00:00:00+00:00,2181245
2022-09-21 00:00:00+00:00,2182993
2022-09-22 00:00:00+00:00,2184914
2022-09-23 00:00:00+00:00,2186736
2022-09-24 00:00:00+00:00,2188028
2022-09-25 00:00:00+00:00,2189536
2022-09-26 00:00:00+00:00,2191545
2022-09-27 00:00:00+00:00,2193566
2022-09-28 00:00:00+00:00,2195524
2022-09-29 00:00:00+00:00,2197600
2022-09-30 00:00:00+00:00,2199363
2022-10-01 00:00:00+00:00,2200911
2022-10-02 00:00:00+00:00,2202499
2022-10-03 00:00:00+00:00,2204369
2022-10-04 00:00:00+00:00,2206395
2022-10-05 00:00:00+00:00,2208517
2022-10-06 00:00:00+00:00,2210753
2022-10-07 00:00:00+00:00,2212978
2022-10-08 00:00:00+00:00,2214966
2022-10-09 00:00:00+00:00,2216730
2022-10-10 00:00:00+00:00,2218967
2022-10-11 00:00:00+00:00,2221494
2022-10-12 00:00:00+00:00,2223767
2022-10-13 00:00:00+00:00,2226138
2022-10-14 00:00:00+00:00,2228014
2022-10-15 00:00:00+00:00,2229944
2022-10-16 00:00:00+00:00,2231635
2022-10-17 00:00:00+00:00,2233846
2022-10-18 00:00:00+00:00,2236053
2022-10-19 00:00:00+00:00,2238451
2022-10-20 00:00:00+00:00,2241510
2022-10-21 00:00:00+00:00,2244154
2022-10-22 00:00:00+00:00,2246289
2022-10-23 00:00:00+00:00,2248390
2022-10-24 00:00:00+00:00,2250965
2022-10-25 00:00:00+00:00,2254243
2022-10-26 00:00:00+00:00,2257163
2022-10-27 00:00:00+00:00,2260067
2022-10-28 00:00:00+00:00,2262724
2022-10-29 00:00:00+00:00,2264752
2022-10-30 00:00:00+00:00,2266815
2022-10-31 00:00:00+00:00,2269288
2022-11-01 00:00:00+00:00,2271926
2022-11-02 00:00:00+00:00,2274650
2022-11-03 00:00:00+00:00,2277268
2022-11-04 00:00:00+00:00,2279943
2022-11-05 00:00:00+00:00,2281988
2022-11-06 00:00:00+00:00,2284276
2022-11-07 00:00:00+00:00,2287271
2022-11-08 00:00:00+00:00,2289543
2022-11-09 00:00:00+00:00,2292879
2022-11-10 00:00:00+00:00,2296421
2022-11-11 00:00:00+00:00,2298666
2022-11-12 00:00:00+00:00,2300323
2022-11-13 00:00:00+00:00,2302201
2022-11-14 00:00:00+00:00,2304183
2022-11-15 00:00:00+00:00,2306640
2022-11-16 00:00:00+00:00,2308748
2022-11-17 00:00:00+00:00,2310806
2022-11-18 00:00:00+00:00,2312747
2022-11-19 00:00:00+00:00,2314343
2022-11-20 00:00:00+00:00,2315950
2022-11-21 00:00:00+00:00,2317980
2022-11-22 00:00:00+00:00,2320324
2022-11-23 00:00:00+00:00,2322536
2022-11-24 00:00:00+00:00,2324551
2022-11-25 00:00:00+00:00,2326350
2022-11-26 00:00:00+00:00,2327816
2022-11-27 00:00:00+00:00,2329130
2022-11-28 00:00:00+00:00,2331034
2022-11-29 00:00:00+00:00,2332735
2022-11-30 00:00:00+00:00,2334554
2022-12-01 00:00:00+00:00,2336446
2022-12-02 00:00:00+00:00,2338129
2022-12-03 00:00:00+00:00,2339396
2022-12-04 00:00:00+00:00,2340803
2022-12-05 00:00:00+00:00,2342658
2022-12-06 00:00:00+00:00,2344907
2022-12-07 00:00:00+00:00,2347003
2022-12-08 00:00:00+00:00,2348832
2022-12-09 00:00:00+00:00,2350600
2022-12-10 00:00:00+00:00,2352053
2022-12-11 00:00:00+00:00,2353363
2022-12-12 00:00:00+00:00,2355397
2022-12-13 00:00:00+00:00,2357376
2022-12-14 00:00:00+00:00,2359381
2022-12-15 00:00:00+00:00,2361354
2022-12-16 00:00:00+00:00,2363125
2022-12-17 00:00:00+00:00,2364498
2022-12-18 00:00:00+00:00,2365698
2022-12-19 00:00:00+00:00,2367413
2022-12-20 00:00:00+00:00,2369229
2022-12-21 00:00:00+00:00,2371263
2022-12-22 00:00:00+00:00,2373058
2022-12-23 00:00:00+00:00,2374509
2022-12-24 00:00:00+00:00,2375698
2022-12-25 00:00:00+00:00,2376824
2022-12-26 00:00:00+00:00,2378228
2022-12-27 00:00:00+00:00,2379607
2022-12-28 00:00:00+00:00,2381085
2022-12-29 00:00:00+00:00,2382550
2022-12-30 00:00:00+00:00,2383865
2022-12-31 00:00:00+00:00,2384912
2023-01-01 00:00:00+00:00,2385889
2023-01-02 00:00:00+00:00,2387432
2023-01-03 00:00:00+00:00,2389180
2023-01-04 00:00:00+00:00,2390990
2023-01-05 00:00:00+00:00,2392717
2023-01-06 00:00:00+00:00,2394430
2023-01-07 00:00:00+00:00,2395689
2023-01-08 00:00:00+00:00,2396965
2023-01-09 00:00:00+00:00,2398828
2023-01-10 00:00:00+00:00,2403322
2023-01-11 00:00:00+00:00,2405409
2023-01-12 00:00:00+00:00,2407404
2023-01-13 00:00:00+00:00,2409207
2023-01-14 00:00:00+00:00,2410419
2023-01-15 00:00:00+00:00,2411741
2023-01-16 00:00:00+00:00,2413552
2023-01-17 00:00:00+00:00,2415765
2023-01-18 00:00:00+00:00,2417731
2023-01-19 00:00:00+00:00,2419667
2023-01-20 00:00:00+00:00,2421636
2023-01-21 00:00:00+00:00,2423040
2023-01-22 00:00:00+00:00,2424356
2023-01-23 00:00:00+00:00,2426325
2023-01-24 00:00:00+00:00,2428506
2023-01-25 00:00:00+00:00,2430568
2023-01-26 00:00:00+00:00,2432517
2023-01-27 00:00:00+00:00,2435741
2023-01-28 00:00:00+00:00,2437099
2023-01-29 00:00:00+00:00,2438516
2023-01-30 00:00:00+00:00,2440561
2023-01-31 00:00:00+00:00,2443255
2023-02-01 00:00:00+00:00,2445442
2023-02-02 00:00:00+00:00,2447637
2023-02-03 00:00:00+00:00,2449835
2023-02-04 00:00:00+00:00,2451242
2023-02-05 00:00:00+00:00,2452625
2023-02-06 00:00:00+00:00,2455241
2023-02-07 00:00:00+00:00,2457427
2023-02-08 00:00:00+00:00,2461274
2023-02-09 00:00:00+00:00,2466101
2023-02-10 00:00:00+00:00,2470607
2023-02-11 00:00:00+00:00,2471815
2023-02-12 00:00:00+00:00,2473070
2023-02-13 00:00:00+00:00,2476692
2023-02-14 00:00:00+00:00,2480592
2023-02-15 00:00:00+00:00,2484271
2023-02-16 00:00:00+00:00,2487351
2023-02-17 00:00:00+00:00,2490342
2023-02-18 00:00:00+00:00,2491887
2023-02-19 00:00:00+00:00,2493327
2023-02-20 00:00:00+00:00,2497006
2023-02-21 00:00:00+00:00,2500653
2023-02-22 00:00:00+00:00,2504626
2023-02-23 00:00:00+00:00,2508601
2023-02-24 00:00:00+00:00,2511538
2023-02-25 00:00:00+00:00,2513063
2023-02-26 00:00:00+00:00,2514591
2023-02-27 00:00:00+00:00,2519644
2023-02-28 00:00:00+00:00,2525303
2023-03-01 00:00:00+00:00,2530813
2023-03-02 00:00:00+00:00,2536663
2023-03-03 00:00:00+00:00,2540033
2023-03-04 00:00:00+00:00,2541659
2023-03-05 00:00:00+00:00,2543241
2023-03-06 00:00:00+00:00,2545897
2023-03-07 00:00:00+00:00,2548410
2023-03-08 00:00:00+00:00,2553480
2023-03-09 00:00:00+00:00,2555981
2023-03-10 00:00:00+00:00,2558260
2023-03-11 00:00:00+00:00,2559846
2023-03-12 00:00:00+00:00,2561390
2023-03-13 00:00:00+00:00,2563999
2023-03-14 00:00:00+00:00,2566424
2023-03-15 00:00:00+00:00,2568983
2023-03-16 00:00:00+00:00,2571408
2023-03-17 00:00:00+00:00,2573877
2023-03-18 00:00:00+00:00,2575516
2023-03-19 00:00:00+00:00,2577181
2023-03-20 00:00:00+00:00,2579757
2023-03-21 00:00:00+00:00,2582261
2023-03-22 00:00:00+00:00,2584769
2023-03-23 00:00:00+00:00,2587395
2023-03-24 00:00:00+00:00,2589932
2023-03-25 00:00:00+00:00,2591569
2023-03-26 00:00:00+00:00,2593337
2023-03-27 00:00:00+00:00,2595979
2023-03-28 00:00:00+00:00,2598648
2023-03-29 00:00:00+00:00,2600737
2023-03-30 00:00:00+00:00,2603436
2023-03-31 00:00:00+00:00,2605694
2023-04-01 00:00:00+00:00,2607173
2023-04-02 00:00:00+00:00,2608625
2023-04-03 00:00:00+00:00,2611429
2023-04-04 00:00:00+00:00,2614110
2023-04-05 00:00:00+00:00,2616693
2023-04-06 00:00:00+00:00,2619319
2023-04-07 00:00:00+00:00,2621340
2023-04-08 00:00:00+00:00,2622591
2023-04-09 00:00:00+00:00,2623893
2023-04-10 00:00:00+00:00,2626215
2023-04-11 00:00:00+00:00,2628972
2023-04-12 00:00:00+00:00,2631801
2023-04-13 00:00:00+00:00,2634397
2023-04-14 00:00:00+00:00,2636754
2023-04-15 00:00:00+00:00,2638162
2023-04-16 00:00:00+00:00,2639814
2023-04-17 00:00:00+00:00,2642312
2023-04-18 00:00:00+00:00,2644995
2023-04-19 00:00:00+00:00,2647359
2023-04-20 00:00:00+00:00,2649824
2023-04-21 00:00:00+00:00,2652088
2023-04-22 00:00:00+00:00,2653660
2023-04-23 00:00:00+00:00,2655157
2023-04-24 00:00:00+00:00,2657745
2023-04-25 00:00:00+00:00,2660260
2023-04-26 00:00:00+00:00,2662622
2023-04-27 00:00:00+00:00,2664902
2023-04-28 00:00:00+00:00,2667483
2023-04-29 00:00:00+00:00,2668484
2023-04-30 00:00:00+00:00,2669666
2023-05-01 00:00:00+00:00,2671666
2023-05-02 00:00:00+00:00,2674012
2023-05-03 00:00:00+00:00,2676115
2023-05-04 00:00:00+00:00,2678385
2023-05-05 00:00:00+00:00,2680462
2023-05-06 00:00:00+00:00,2681928
2023-05-07 00:00:00+00:00,2683207
2023-05-08 00:00:00+00:00,2685544
2023-05-09 00:00:00+00:00,2687921
2023-05-10 00:00:00+00:00,2690677
2023-05-11 00:00:00+00:00,2693159
2023-05-12 00:00:00+00:00,2695484
2023-05-13 00:00:00+00:00,2696661
2023-05-14 00:00:00+00:00,2697787
2023-05-15 00:00:00+00:00,2700677
