received_at,Total Installs
2023-05-16 00:00:00+00:00,2703553
2023-05-17 00:00:00+00:00,2706028
2023-05-18 00:00:00+00:00,2708373
2023-05-19 00:00:00+00:00,2710533
2023-05-20 00:00:00+00:00,2711993
2023-05-21 00:00:00+00:00,2713360
2023-05-22 00:00:00+00:00,2715989
2023-05-23 00:00:00+00:00,2718496
2023-05-24 00:00:00+00:00,2721114
2023-05-25 00:00:00+00:00,2723931
2023-05-26 00:00:00+00:00,2726234
2023-05-27 00:00:00+00:00,2727386
2023-05-28 00:00:00+00:00,2728437
2023-05-29 00:00:00+00:00,2730354
2023-05-30 00:00:00+00:00,2733094
2023-05-31 00:00:00+00:00,2735938
2023-06-01 00:00:00+00:00,2738823
2023-06-02 00:00:00+00:00,2741259
2023-06-03 00:00:00+00:00,2742721
2023-06-04 00:00:00+00:00,2744022
2023-06-05 00:00:00+00:00,2746915
2023-06-06 00:00:00+00:00,2750110
2023-06-07 00:00:00+00:00,2753895
2023-06-08 00:00:00+00:00,2757240
2023-06-09 00:00:00+00:00,2760179
2023-06-10 00:00:00+00:00,2762210
2023-06-11 00:00:00+00:00,2764037
2023-06-12 00:00:00+00:00,2766829
2023-06-13 00:00:00+00:00,2769920
2023-06-14 00:00:00+00:00,2772709
2023-06-15 00:00:00+00:00,2775673
2023-06-16 00:00:00+00:00,2778541
2023-06-17 00:00:00+00:00,2780343
2023-06-18 00:00:00+00:00,2781689
2023-06-19 00:00:00+00:00,2784364
2023-06-20 00:00:00+00:00,2787128
2023-06-21 00:00:00+00:00,2790356
2023-06-22 00:00:00+00:00,2793412
2023-06-23 00:00:00+00:00,2796436
2023-06-24 00:00:00+00:00,2799069
2023-06-25 00:00:00+00:00,2801658
2023-06-26 00:00:00+00:00,2805299
2023-06-27 00:00:00+00:00,2809141
2023-06-28 00:00:00+00:00,2812736
2023-06-29 00:00:00+00:00,2816149
2023-06-30 00:00:00+00:00,2819697
2023-07-01 00:00:00+00:00,2822210
2023-07-02 00:00:00+00:00,2824564
2023-07-03 00:00:00+00:00,2827726
2023-07-04 00:00:00+00:00,2831006
2023-07-05 00:00:00+00:00,2834289
2023-07-06 00:00:00+00:00,2838135
2023-07-07 00:00:00+00:00,2841992
2023-07-08 00:00:00+00:00,2844325
2023-07-09 00:00:00+00:00,2847050
2023-07-10 00:00:00+00:00,2851312
2023-07-11 00:00:00+00:00,2854907
2023-07-12 00:00:00+00:00,2858207
2023-07-13 00:00:00+00:00,2862120
2023-07-14 00:00:00+00:00,2865953
2023-07-15 00:00:00+00:00,2868261
2023-07-16 00:00:00+00:00,2870572
2023-07-17 00:00:00+00:00,2874575
2023-07-18 00:00:00+00:00,2878282
2023-07-19 00:00:00+00:00,2883432
2023-07-20 00:00:00+00:00,2887036
2023-07-21 00:00:00+00:00,2890682
2023-07-22 00:00:00+00:00,2892798
2023-07-23 00:00:00+00:00,2895685
2023-07-24 00:00:00+00:00,2901982
2023-07-25 00:00:00+00:00,2909343
2023-07-26 00:00:00+00:00,2919798
2023-07-27 00:00:00+00:00,2924643
2023-07-28 00:00:00+00:00,2934768
2023-07-29 00:00:00+00:00,2940573
2023-07-30 00:00:00+00:00,2943836
2023-07-31 00:00:00+00:00,2947381
2023-08-01 00:00:00+00:00,2951358
2023-08-02 00:00:00+00:00,2955172
2023-08-03 00:00:00+00:00,2959623
2023-08-04 00:00:00+00:00,2963261
2023-08-05 00:00:00+00:00,2965419
2023-08-06 00:00:00+00:00,2968688
2023-08-07 00:00:00+00:00,2997218
2023-08-08 00:00:00+00:00,3001921
2023-08-09 00:00:00+00:00,3005975
2023-08-10 00:00:00+00:00,3010254
2023-08-11 00:00:00+00:00,3014027
2023-08-12 00:00:00+00:00,3016875
2023-08-13 00:00:00+00:00,3019884
2023-08-14 00:00:00+00:00,3023788
2023-08-15 00:00:00+00:00,3028102
2023-08-16 00:00:00+00:00,3032673
2023-08-17 00:00:00+00:00,3036866
2023-08-18 00:00:00+00:00,3041085
2023-08-19 00:00:00+00:00,3044084
2023-08-20 00:00:00+00:00,3048050
2023-08-21 00:00:00+00:00,3052609
2023-08-22 00:00:00+00:00,3056940
2023-08-23 00:00:00+00:00,3061031
2023-08-24 00:00:00+00:00,3065440
2023-08-25 00:00:00+00:00,3069476
2023-08-26 00:00:00+00:00,3071615
2023-08-27 00:00:00+00:00,3074037
2023-08-28 00:00:00+00:00,3077988
2023-08-29 00:00:00+00:00,3081366
2023-08-30 00:00:00+00:00,3084920
2023-08-31 00:00:00+00:00,3087965
2023-09-01 00:00:00+00:00,3090655
2023-09-02 00:00:00+00:00,3092167
2023-09-03 00:00:00+00:00,3093826
2023-09-04 00:00:00+00:00,3096455
2023-09-05 00:00:00+00:00,3100196
2023-09-06 00:00:00+00:00,3103841
2023-09-07 00:00:00+00:00,3107647
2023-09-08 00:00:00+00:00,3110698
2023-09-09 00:00:00+00:00,3112502
2023-09-10 00:00:00+00:00,3116243
2023-09-11 00:00:00+00:00,3120388
2023-09-12 00:00:00+00:00,3124044
2023-09-13 00:00:00+00:00,3127740
2023-09-14 00:00:00+00:00,3131121
2023-09-15 00:00:00+00:00,3134176
2023-09-16 00:00:00+00:00,3136014
2023-09-17 00:00:00+00:00,3138582
2023-09-18 00:00:00+00:00,3141822
2023-09-19 00:00:00+00:00,3145428
2023-09-20 00:00:00+00:00,3148649
2023-09-21 00:00:00+00:00,3151956
2023-09-22 00:00:00+00:00,3155504
2023-09-23 00:00:00+00:00,3157716
2023-09-24 00:00:00+00:00,3160826
2023-09-25 00:00:00+00:00,3164881
2023-09-26 00:00:00+00:00,3168501
2023-09-27 00:00:00+00:00,3172186
2023-09-28 00:00:00+00:00,3175400
2023-09-29 00:00:00+00:00,3178477
2023-09-30 00:00:00+00:00,3180266
2023-10-01 00:00:00+00:00,3182310
2023-10-02 00:00:00+00:00,3185800
2023-10-03 00:00:00+00:00,3189860
2023-10-04 00:00:00+00:00,3193590
2023-10-05 00:00:00+00:00,3197225
2023-10-06 00:00:00+00:00,3200898
2023-10-07 00:00:00+00:00,3202488
2023-10-08 00:00:00+00:00,3204457
2023-10-09 00:00:00+00:00,3207926
2023-10-10 00:00:00+00:00,3211517
2023-10-11 00:00:00+00:00,3215060
2023-10-12 00:00:00+00:00,3218478
2023-10-13 00:00:00+00:00,3221944
2023-10-14 00:00:00+00:00,3223895
2023-10-15 00:00:00+00:00,3225443
2023-10-16 00:00:00+00:00,3229073
2023-10-17 00:00:00+00:00,3232636
2023-10-18 00:00:00+00:00,3236706
2023-10-19 00:00:00+00:00,3240551
2023-10-20 00:00:00+00:00,3244372
2023-10-21 00:00:00+00:00,3246142
2023-10-22 00:00:00+00:00,3247797
2023-10-23 00:00:00+00:00,3251795
2023-10-24 00:00:00+00:00,3255668
2023-10-25 00:00:00+00:00,3259167
2023-10-26 00:00:00+00:00,3262617
2023-10-27 00:00:00+00:00,3266036
2023-10-28 00:00:00+00:00,3267523
2023-10-29 00:00:00+00:00,3269106
2023-10-30 00:00:00+00:00,3272928
2023-10-31 00:00:00+00:00,3276880
2023-11-01 00:00:00+00:00,3280479
2023-11-02 00:00:00+00:00,3284572
2023-11-03 00:00:00+00:00,3287747
2023-11-04 00:00:00+00:00,3289285
2023-11-05 00:00:00+00:00,3290977
2023-11-06 00:00:00+00:00,3294576
2023-11-07 00:00:00+00:00,3298234
2023-11-08 00:00:00+00:00,3302237
2023-11-09 00:00:00+00:00,3305957
2023-11-10 00:00:00+00:00,3308978
2023-11-11 00:00:00+00:00,3310525
2023-11-12 00:00:00+00:00,3312680
2023-11-13 00:00:00+00:00,3317086
2023-11-14 00:00:00+00:00,3322303
2023-11-15 00:00:00+00:00,3326199
2023-11-16 00:00:00+00:00,3329976
2023-11-17 00:00:00+00:00,3333430
2023-11-18 00:00:00+00:00,3335082
2023-11-19 00:00:00+00:00,3336911
2023-11-20 00:00:00+00:00,3341064
2023-11-21 00:00:00+00:00,3344867
2023-11-22 00:00:00+00:00,3348526
2023-11-23 00:00:00+00:00,3351426
2023-11-24 00:00:00+00:00,3354063
2023-11-25 00:00:00+00:00,3355620
2023-11-26 00:00:00+00:00,3357267
2023-11-27 00:00:00+00:00,3362074
2023-11-28 00:00:00+00:00,3366609
2023-11-29 00:00:00+00:00,3370698
2023-11-30 00:00:00+00:00,3375937
2023-12-01 00:00:00+00:00,3382016
2023-12-02 00:00:00+00:00,3386738
2023-12-03 00:00:00+00:00,3391191
2023-12-04 00:00:00+00:00,3396525
2023-12-05 00:00:00+00:00,3401771
2023-12-06 00:00:00+00:00,3406902
2023-12-07 00:00:00+00:00,3410989
2023-12-08 00:00:00+00:00,3414697
2023-12-09 00:00:00+00:00,3416767
2023-12-10 00:00:00+00:00,3418729
2023-12-11 00:00:00+00:00,3422619
2023-12-12 00:00:00+00:00,3426791
2023-12-13 00:00:00+00:00,3431213
2023-12-14 00:00:00+00:00,3437271
2023-12-15 00:00:00+00:00,3442929
2023-12-16 00:00:00+00:00,3447785
2023-12-17 00:00:00+00:00,3452663
2023-12-18 00:00:00+00:00,3458701
2023-12-19 00:00:00+00:00,3464667
2023-12-20 00:00:00+00:00,3470486
2023-12-21 00:00:00+00:00,3478650
2023-12-22 00:00:00+00:00,3484792
2023-12-23 00:00:00+00:00,3489171
2023-12-24 00:00:00+00:00,3493112
2023-12-25 00:00:00+00:00,3500624
2023-12-26 00:00:00+00:00,3508025
2023-12-27 00:00:00+00:00,3516861
2023-12-28 00:00:00+00:00,3522540
2023-12-29 00:00:00+00:00,3527014
2023-12-30 00:00:00+00:00,3529922
2023-12-31 00:00:00+00:00,3533613
2024-01-01 00:00:00+00:00,3537335
2024-01-02 00:00:00+00:00,3542690
2024-01-03 00:00:00+00:00,3548065
2024-01-04 00:00:00+00:00,3553885
2024-01-05 00:00:00+00:00,3558902
2024-01-06 00:00:00+00:00,3560884
2024-01-07 00:00:00+00:00,3562877
2024-01-08 00:00:00+00:00,3567059
2024-01-09 00:00:00+00:00,3571728
2024-01-10 00:00:00+00:00,3576478
2024-01-11 00:00:00+00:00,3581227
2024-01-12 00:00:00+00:00,3585571
2024-01-13 00:00:00+00:00,3587509
2024-01-14 00:00:00+00:00,3589385
2024-01-15 00:00:00+00:00,3592985
2024-01-16 00:00:00+00:00,3596929
2024-01-17 00:00:00+00:00,3601264
2024-01-18 00:00:00+00:00,3605963
2024-01-19 00:00:00+00:00,3610344
2024-01-20 00:00:00+00:00,3613446
2024-01-21 00:00:00+00:00,3616626
2024-01-22 00:00:00+00:00,3623292
2024-01-23 00:00:00+00:00,3628159
2024-01-24 00:00:00+00:00,3632556
2024-01-25 00:00:00+00:00,3637067
2024-01-26 00:00:00+00:00,3641000
2024-01-27 00:00:00+00:00,3642523
2024-01-28 00:00:00+00:00,3644191
2024-01-29 00:00:00+00:00,3648971
2024-01-30 00:00:00+00:00,3653687
2024-01-31 00:00:00+00:00,3658067
2024-02-01 00:00:00+00:00,3662389
2024-02-02 00:00:00+00:00,3666534
2024-02-03 00:00:00+00:00,3668079
2024-02-04 00:00:00+00:00,3669918
2024-02-05 00:00:00+00:00,3674551
2024-02-06 00:00:00+00:00,3678927
2024-02-07 00:00:00+00:00,3683178
2024-02-08 00:00:00+00:00,3687579
2024-02-09 00:00:00+00:00,3694560
2024-02-10 00:00:00+00:00,3697550
2024-02-11 00:00:00+00:00,3700405
2024-02-12 00:00:00+00:00,3704730
2024-02-13 00:00:00+00:00,3709224
2024-02-14 00:00:00+00:00,3713499
2024-02-15 00:00:00+00:00,3717708
2024-02-16 00:00:00+00:00,3721722
2024-02-17 00:00:00+00:00,3723387
2024-02-18 00:00:00+00:00,3725220
2024-02-19 00:00:00+00:00,3729485
2024-02-20 00:00:00+00:00,3734109
2024-02-21 00:00:00+00:00,3738944
2024-02-22 00:00:00+00:00,3743724
2024-02-23 00:00:00+00:00,3748071
2024-02-24 00:00:00+00:00,3749724
2024-02-25 00:00:00+00:00,3751285
2024-02-26 00:00:00+00:00,3756200
2024-02-27 00:00:00+00:00,3760680
2024-02-28 00:00:00+00:00,3766976
2024-02-29 00:00:00+00:00,3772892
2024-03-01 00:00:00+00:00,3777980
2024-03-02 00:00:00+00:00,3779653
2024-03-03 00:00:00+00:00,3781368
2024-03-04 00:00:00+00:00,3786290
2024-03-05 00:00:00+00:00,3791592
2024-03-06 00:00:00+00:00,3796816
2024-03-07 00:00:00+00:00,3802884
2024-03-08 00:00:00+00:00,3807935
2024-03-09 00:00:00+00:00,3809774
2024-03-10 00:00:00+00:00,3811796
2024-03-11 00:00:00+00:00,3816905
2024-03-12 00:00:00+00:00,3822169
2024-03-13 00:00:00+00:00,3827764
2024-03-14 00:00:00+00:00,3832886
2024-03-15 00:00:00+00:00,3837445
2024-03-16 00:00:00+00:00,3839134
2024-03-17 00:00:00+00:00,3840885
2024-03-18 00:00:00+00:00,3846087
2024-03-19 00:00:00+00:00,3851582
2024-03-20 00:00:00+00:00,3856635
2024-03-21 00:00:00+00:00,3862129
2024-03-22 00:00:00+00:00,3866577
2024-03-23 00:00:00+00:00,3868406
2024-03-24 00:00:00+00:00,3870108
2024-03-25 00:00:00+00:00,3875188
2024-03-26 00:00:00+00:00,3880036
2024-03-27 00:00:00+00:00,3885066
2024-03-28 00:00:00+00:00,3889815
2024-03-29 00:00:00+00:00,3893590
2024-03-30 00:00:00+00:00,3895259
2024-03-31 00:00:00+00:00,3897921
2024-04-01 00:00:00+00:00,3902411
2024-04-02 00:00:00+00:00,3907746
2024-04-03 00:00:00+00:00,3913150
2024-04-04 00:00:00+00:00,3918240
2024-04-05 00:00:00+00:00,3922292
2024-04-06 00:00:00+00:00,3923951
2024-04-07 00:00:00+00:00,3925925
2024-04-08 00:00:00+00:00,3931278
2024-04-09 00:00:00+00:00,3936413
2024-04-10 00:00:00+00:00,3941662
2024-04-11 00:00:00+00:00,3947099
2024-04-12 00:00:00+00:00,3951871
2024-04-13 00:00:00+00:00,3953608
2024-04-14 00:00:00+00:00,3955485
2024-04-15 00:00:00+00:00,3961015
2024-04-16 00:00:00+00:00,3966350
2024-04-17 00:00:00+00:00,3971755
2024-04-18 00:00:00+00:00,3977136
2024-04-19 00:00:00+00:00,3982004
2024-04-20 00:00:00+00:00,3983739
2024-04-21 00:00:00+00:00,3985773
2024-04-22 00:00:00+00:00,3991935
2024-04-23 00:00:00+00:00,3997785
2024-04-24 00:00:00+00:00,4003247
2024-04-25 00:00:00+00:00,4008746
2024-04-26 00:00:00+00:00,4013670
2024-04-27 00:00:00+00:00,4016370
2024-04-28 00:00:00+00:00,4018175
2024-04-29 00:00:00+00:00,4023650
2024-04-30 00:00:00+00:00,4029448
2024-05-01 00:00:00+00:00,4033169
2024-05-02 00:00:00+00:00,4038064
2024-05-03 00:00:00+00:00,4042285
2024-05-04 00:00:00+00:00,4044340
2024-05-05 00:00:00+00:00,4046444
2024-05-06 00:00:00+00:00,4052330
2024-05-07 00:00:00+00:00,4059151
2024-05-08 00:00:00+00:00,4066053
2024-05-09 00:00:00+00:00,4072034
2024-05-10 00:00:00+00:00,4077370
2024-05-11 00:00:00+00:00,4081084
2024-05-12 00:00:00+00:00,4083633
2024-05-13 00:00:00+00:00,4089832
2024-05-14 00:00:00+00:00,4097259
2024-05-15 00:00:00+00:00,4103744
2024-05-16 00:00:00+00:00,4109909
2024-05-17 00:00:00+00:00,4115302
2024-05-18 00:00:00+00:00,4117579
2024-05-19 00:00:00+00:00,4120708
2024-05-20 00:00:00+00:00,4126017
2024-05-21 00:00:00+00:00,4131976
2024-05-22 00:00:00+00:00,4137700
2024-05-23 00:00:00+00:00,4143877
2024-05-24 00:00:00+00:00,4148777
2024-05-25 00:00:00+00:00,4150920
2024-05-26 00:00:00+00:00,4153013
2024-05-27 00:00:00+00:00,4158477
2024-05-28 00:00:00+00:00,4165035
2024-05-29 00:00:00+00:00,4171322
2024-05-30 00:00:00+00:00,4177824
2024-05-31 00:00:00+00:00,4183255
2024-06-01 00:00:00+00:00,4186336
2024-06-02 00:00:00+00:00,4188873
2024-06-03 00:00:00+00:00,4196304
2024-06-04 00:00:00+00:00,4202943
2024-06-05 00:00:00+00:00,4209708
2024-06-06 00:00:00+00:00,4215854
2024-06-07 00:00:00+00:00,4221146
2024-06-08 00:00:00+00:00,4223446
2024-06-09 00:00:00+00:00,4226389
2024-06-10 00:00:00+00:00,4232914
2024-06-11 00:00:00+00:00,4240018
2024-06-12 00:00:00+00:00,4246541
2024-06-13 00:00:00+00:00,4252851
2024-06-14 00:00:00+00:00,4258422
2024-06-15 00:00:00+00:00,4260932
2024-06-16 00:00:00+00:00,4263587
2024-06-17 00:00:00+00:00,4270714
2024-06-18 00:00:00+00:00,4276932
2024-06-19 00:00:00+00:00,4283170
2024-06-20 00:00:00+00:00,4289619
2024-06-21 00:00:00+00:00,4294700
2024-06-22 00:00:00+00:00,4297055
2024-06-23 00:00:00+00:00,4299266
2024-06-24 00:00:00+00:00,4306410
2024-06-25 00:00:00+00:00,4313691
2024-06-26 00:00:00+00:00,4320495
2024-06-27 00:00:00+00:00,4326962
2024-06-28 00:00:00+00:00,4332271
2024-06-29 00:00:00+00:00,4334263
2024-06-30 00:00:00+00:00,4336221
2024-07-01 00:00:00+00:00,4342363
2024-07-02 00:00:00+00:00,4348716
2024-07-03 00:00:00+00:00,4355146
2024-07-04 00:00:00+00:00,4360309
2024-07-05 00:00:00+00:00,4365277
2024-07-06 00:00:00+00:00,4367735
2024-07-07 00:00:00+00:00,4370456
2024-07-08 00:00:00+00:00,4377530
2024-07-09 00:00:00+00:00,4384132
2024-07-10 00:00:00+00:00,4390793
2024-07-11 00:00:00+00:00,4397209
2024-07-12 00:00:00+00:00,4402930
2024-07-13 00:00:00+00:00,4404829
2024-07-14 00:00:00+00:00,4407238
2024-07-15 00:00:00+00:00,4413776
2024-07-16 00:00:00+00:00,4421242
2024-07-17 00:00:00+00:00,4427915
2024-07-18 00:00:00+00:00,4434521
2024-07-19 00:00:00+00:00,4440319
2024-07-20 00:00:00+00:00,4442787
2024-07-21 00:00:00+00:00,4445709
2024-07-22 00:00:00+00:00,4453024
2024-07-23 00:00:00+00:00,4459913
2024-07-24 00:00:00+00:00,4466785
2024-07-25 00:00:00+00:00,4473893
2024-07-26 00:00:00+00:00,4480095
2024-07-27 00:00:00+00:00,4482660
2024-07-28 00:00:00+00:00,4485344
2024-07-29 00:00:00+00:00,4492897
2024-07-30 00:00:00+00:00,4500176
2024-07-31 00:00:00+00:00,4507378
2024-08-01 00:00:00+00:00,4514709
2024-08-02 00:00:00+00:00,4521064
2024-08-03 00:00:00+00:00,4523646
2024-08-04 00:00:00+00:00,4526410
2024-08-05 00:00:00+00:00,4534204
2024-08-06 00:00:00+00:00,4541423
2024-08-07 00:00:00+00:00,4548551
2024-08-08 00:00:00+00:00,4556188
2024-08-09 00:00:00+00:00,4563300
2024-08-10 00:00:00+00:00,4566007
2024-08-11 00:00:00+00:00,4569001
2024-08-12 00:00:00+00:00,4576111
2024-08-13 00:00:00+00:00,4583503
2024-08-14 00:00:00+00:00,4591114
2024-08-15 00:00:00+00:00,4597468
2024-08-16 00:00:00+00:00,4604067
2024-08-17 00:00:00+00:00,4608259
2024-08-18 00:00:00+00:00,4611593
2024-08-19 00:00:00+00:00,4619935
2024-08-20 00:00:00+00:00,4629260
2024-08-21 00:00:00+00:00,4638364
2024-08-22 00:00:00+00:00,4646373
2024-08-23 00:00:00+00:00,4652542
2024-08-24 00:00:00+00:00,4655131
2024-08-25 00:00:00+00:00,4657783
2024-08-26 00:00:00+00:00,4665013
2024-08-27 00:00:00+00:00,4674078
2024-08-28 00:00:00+00:00,4688095
2024-08-29 00:00:00+00:00,4714515
2024-08-30 00:00:00+00:00,4720943
2024-08-31 00:00:00+00:00,4723615
2024-09-01 00:00:00+00:00,4726367
2024-09-02 00:00:00+00:00,4733116
2024-09-03 00:00:00+00:00,4740632
2024-09-04 00:00:00+00:00,4748129
2024-09-05 00:00:00+00:00,4755728
2024-09-06 00:00:00+00:00,4762680
2024-09-07 00:00:00+00:00,4765336
2024-09-08 00:00:00+00:00,4768817
2024-09-09 00:00:00+00:00,4781344
2024-09-10 00:00:00+00:00,4801599
2024-09-11 00:00:00+00:00,4809363
2024-09-12 00:00:00+00:00,4817180
2024-09-13 00:00:00+00:00,4823720
2024-09-14 00:00:00+00:00,4826750
2024-09-15 00:00:00+00:00,4829185
2024-09-16 00:00:00+00:00,4838201
2024-09-17 00:00:00+00:00,4848008
2024-09-18 00:00:00+00:00,4858222
2024-09-19 00:00:00+00:00,4868539
2024-09-20 00:00:00+00:00,4875298
2024-09-21 00:00:00+00:00,4877410
2024-09-22 00:00:00+00:00,4879905
2024-09-23 00:00:00+00:00,4886935
2024-09-24 00:00:00+00:00,4895719
2024-09-25 00:00:00+00:00,4903868
2024-09-26 00:00:00+00:00,4911230
2024-09-27 00:00:00+00:00,4917560
2024-09-28 00:00:00+00:00,4919848
2024-09-29 00:00:00+00:00,4922466
2024-09-30 00:00:00+00:00,4929969
2024-10-01 00:00:00+00:00,4966977
2024-10-02 00:00:00+00:00,5004264
2024-10-03 00:00:00+00:00,5042283
2024-10-04 00:00:00+00:00,5079070
2024-10-05 00:00:00+00:00,5109971
2024-10-06 00:00:00+00:00,5142894
2024-10-07 00:00:00+00:00,5180789
2024-10-08 00:00:00+00:00,5218967
2024-10-09 00:00:00+00:00,5257095
2024-10-10 00:00:00+00:00,5295114
2024-10-11 00:00:00+00:00,5331823
2024-10-12 00:00:00+00:00,5363148
2024-10-13 00:00:00+00:00,5395971
2024-10-14 00:00:00+00:00,5424383
2024-10-15 00:00:00+00:00,5453178
2024-10-16 00:00:00+00:00,5482144
2024-10-17 00:00:00+00:00,5510188
2024-10-18 00:00:00+00:00,5537027
2024-10-19 00:00:00+00:00,5558565
2024-10-20 00:00:00+00:00,5581168
2024-10-21 00:00:00+00:00,5610166
2024-10-22 00:00:00+00:00,5638540
2024-10-23 00:00:00+00:00,5667736
2024-10-24 00:00:00+00:00,5695741
2024-10-25 00:00:00+00:00,5722092
